"map","word"
1,"ingredients"
1,"loved"
1,"teams"
1,"carry"
1,"bottom"
1,"techno"
1,"mezi"
1,"players"
1,"clutch"
1,"rounds"
1,"techno"
1,"denying"
1,"mezi"
1,"tied"
1,"score"
1,"line"
1,"half"
1,"75"
1,"map"
1,"mongols"
1,"fail"
1,"time"
1,"meet"
1,"vitality"
1,"special"
1,"production"
1,"tirelessly"
1,"weeks"
1,"night"
1,"night"
1,"mongols"
1,"failed"
1,"win"
1,"map"
1,"pick"
1,"win"
1,"nuke"
1,"vitality's"
1,"pick"
1,"series"
1,"fast"
1,"moves"
1,"vitality"
1,"kick"
1,"flamesy"
1,"entries"
1,"welltimed"
1,"flashbang"
1,"stopped"
1,"recovery"
1,"till"
1,"kills"
1,"senzu"
1,"contact"
1,"cat"
1,"blitz"
1,"mind"
1,"excuse"
1,"techno"
1,"split"
1,"moving"
1,"close"
1,"frazzles"
1,"flamesy"
1,"preferred"
1,"post"
1,"plant"
1,"position"
1,"bomb"
1,"triple"
1,"push"
1,"senzu"
1,"yeah"
1,"crawled"
1,"senzu"
1,"stays"
1,"alive"
1,"ticket"
1,"players"
1,"start"
1,"retake"
1,"closed"
1,"distance"
1,"demise"
1,"senu"
1,"bomb"
1,"site"
1,"pistol"
1,"win"
1,"mongols"
1,"lead"
1,"begins"
1,"grow"
1,"starts"
1,"insurmountable"
1,"territory"
1,"confidence"
1,"smiling"
1,"major"
1,"final"
1,"cry"
1,"mongols"
1,"playoffs"
1,"vitality"
1,"team"
1,"tested"
1,"tested"
1,"times"
1,"fives"
1,"individual"
1,"series"
1,"past"
1,"versus"
1,"mongols"
1,"simple"
1,"lost"
1,"difference"
1,"lead"
1,"victory"
1,"ak"
1,"round"
1,"zyu"
1,"zyu"
1,"sitting"
1,"negative"
1,"white"
1,"hot"
1,"senzu"
1,"blitz"
1,"techno"
1,"core"
1,"crowd"
1,"rallying"
1,"grow"
1,"confident"
1,"lead"
1,"grows"
1,"apex"
1,"stew"
1,"pre"
1,"match"
1,"interview"
1,"crowd"
1,"cinderella"
1,"story"
1,"prove"
1,"bullshit"
1,"feel"
1,"round"
1,"lead"
1,"top"
1,"vitality"
1,"strat"
1,"coming"
1,"forward"
1,"player"
1,"isolated"
1,"significant"
1,"utility"
1,"advantage"
1,"vitality"
1,"site"
1,"zenho"
1,"stop"
1,"910"
1,"comfortable"
1,"inside"
1,"smoke"
1,"yeah"
1,"lock"
1,"fire"
1,"910"
1,"me's"
1,"head"
1,"instantly"
1,"palace"
1,"player"
1,"delayed"
1,"flatbang"
1,"crazy"
1,"shooting"
1,"910"
1,"control"
1,"blitz"
1,"frenchman"
1,"fus"
1,"brick"
1,"wall"
1,"brink"
1,"double"
1,"digits"
1,"move"
1,"locked"
1,"position"
1,"chill"
1,"teammates"
1,"wide"
1,"multiple"
1,"players"
1,"screen"
1,"hits"
1,"sprite"
1,"transfer"
1,"mongols"
1,"hit"
1,"double"
1,"digits"
1,"easy"
1,"talking"
1,"upgraded"
1,"pistols"
1,"vitality"
1,"kevlar"
1,"players"
1,"910"
1,"satiated"
1,"bloodlust"
1,"oper"
1,"highlight"
1,"reel"
1,"rifles"
1,"caught"
1,"p250"
1,"bottom"
1,"middle"
1,"senzu"
1,"pick"
1,"senzu"
1,"hits"
1,"top"
1,"rope"
1,"catch"
1,"flamesy"
1,"top"
1,"mid"
1,"bomb"
1,"drops"
1,"late"
1,"party"
1,"doubling"
1,"rounds"
1,"vitality"
1,"senzu"
1,"17"
1,"frags"
1,"major"
1,"final"
1,"17"
1,"frags"
1,"major"
1,"final"
1,"total"
1,"collapse"
1,"major"
1,"winning"
1,"position"
1,"question"
1,"breakthrough"
1,"mentally"
1,"hardest"
1,"game"
1,"half"
1,"vitality"
1,"helen"
1,"figure"
1,"mental"
1,"game"
1,"fantastic"
1,"job"
1,"staying"
1,"top"
1,"lows"
1,"picking"
1,"trophy"
1,"pushing"
1,"era"
1,"mongols"
1,"team"
1,"extra"
1,"couple"
1,"players"
1,"start"
1,"maturing"
1,"roster"
1,"move"
1,"found"
1,"lucky"
1,"start"
1,"half"
1,"time"
1,"figure"
1,"vitality"
1,"10"
1,"deep"
1,"apex"
1,"sidelined"
1,"mongols"
1,"break"
1,"gun"
1,"round"
1,"vitality"
1,"hope"
1,"exact"
1,"4v5"
1,"apex"
1,"top"
1,"fragger"
1,"team"
1,"taking"
1,"igl"
1,"apex"
1,"voice"
1,"calling"
1,"dead"
1,"difficult"
1,"tilt"
1,"apex"
1,"easy"
1,"flamez"
1,"people"
1,"referenced"
1,"past"
1,"teammates"
1,"ig"
1,"team"
1,"biggest"
1,"voice"
1,"maturity"
1,"experience"
1,"45"
1,"topcon"
1,"smoke"
1,"910"
1,"ideas"
1,"free"
1,"moment"
1,"shots"
1,"filthy"
1,"top"
1,"ticket"
1,"slam"
1,"top"
1,"staircase"
1,"bomb"
1,"stuttering"
1,"senzu"
1,"m4"
1,"smoke"
1,"solution"
1,"moment"
1,"taking"
1,"angles"
1,"fading"
1,"smokes"
1,"peeking"
1,"ticket"
1,"timings"
1,"deep"
1,"mongols"
1,"playing"
1,"win"
1,"active"
1,"confident"
1,"moves"
1,"constant"
1,"pressure"
1,"fearless"
1,"counter"
1,"strike"
1,"weaponized"
1,"world's"
1,"11"
1,"mongols"
1,"ma"
1,"embarrassed"
1,"vitality"
1,"map"
1,"semi"
1,"finals"
1,"team"
1,"reps"
1,"vitality"
1,"slowly"
1,"piecing"
1,"comfort"
1,"zone"
1,"comfort"
1,"whatsoever"
1,"910"
1,"hits"
1,"shot"
1,"space"
1,"coming"
1,"10"
1,"emergency"
1,"services"
1,"vitality"
1,"dead"
1,"ahead"
1,"resuscitating"
1,"match"
1,"pulerized"
1,"matt"
1,"po"
1,"history"
1,"history"
1,"line"
1,"call"
1,"double"
1,"setup"
1,"players"
1,"19"
1,"kills"
1,"pop"
1,"rare"
1,"sight"
1,"beat"
1,"vitality"
1,"map"
1,"embarrass"
1,"rose"
1,"floor"
1,"confidence"
1,"grins"
1,"drained"
1,"pop"
1,"connector"
1,"chance"
1,"vitality"
1,"game"
1,"chance"
1,"avoid"
1,"total"
1,"laps"
1,"mongols"
1,"mirage"
1,"map"
1,"pick"
1,"confidence"
1,"feel"
1,"confidence"
1,"910"
1,"kill"
1,"feed"
1,"stop"
1,"senzu"
1,"combining"
1,"ax"
1,"techno"
1,"head"
1,"shots"
1,"follow"
1,"respect"
1,"world"
1,"map"
1,"pocket"
1,"dreams"
1,"line"
1,"sign"
1,"slowing"
1,"win"
1,"vitality"
1,"map"
1,"pick"
1,"time"
1,"head"
1,"head"
1,"biggest"
1,"stage"
2,"dust"
2,"rebound"
2,"sort"
2,"fight"
2,"vitality"
2,"folks"
2,"map"
2,"desk"
2,"favorites"
2,"hit"
2,"hard"
2,"swift"
2,"yeah"
2,"doubt"
2,"mind"
2,"feel"
2,"shell"
2,"ass"
2,"whooping"
2,"mirage"
2,"rob"
2,"sits"
2,"lower"
2,"tunnels"
2,"wait"
2,"players"
2,"ahead"
2,"dual"
2,"barettas"
2,"ready"
2,"roar"
2,"ready"
2,"game"
2,"wraps"
2,"toppled"
2,"vitality"
2,"single"
2,"advantage"
2,"mongols"
2,"chance"
2,"redirect"
2,"flashbang"
2,"catwalk"
2,"timed"
2,"flamesy"
2,"unable"
2,"kill"
2,"yeah"
2,"info"
2,"worth"
2,"spot"
2,"round"
2,"duel"
2,"street"
2,"information"
2,"80"
2,"god"
2,"timing"
2,"timing"
2,"missed"
2,"pole"
2,"shoots"
2,"head"
2,"versus"
2,"pistol"
2,"spirit"
2,"team"
2,"vitality"
2,"alive"
2,"map"
2,"cuz"
2,"mirage"
2,"miraculous"
2,"win"
2,"mongols"
2,"total"
2,"shutdown"
2,"world"
2,"remember"
2,"exact"
2,"feeling"
2,"vitality"
2,"picked"
2,"pistol"
2,"converted"
2,"rounds"
2,"horde"
2,"running"
2,"13"
2,"scarier"
2,"yeah"
2,"score"
2,"line"
2,"propped"
2,"vitality"
2,"pistol"
2,"conversions"
2,"lot"
2,"game"
2,"hear"
2,"apex"
2,"team"
2,"fired"
2,"pay"
2,"pep"
2,"talk"
2,"yeah"
2,"yeah"
2,"gracious"
2,"teammates"
2,"dark"
2,"moments"
2,"recently"
2,"adding"
2,"resilience"
2,"rounds"
2,"maps"
2,"remembered"
2,"game"
2,"leaders"
2,"time"
2,"leader"
2,"human"
2,"psyche"
2,"pull"
2,"players"
2,"dark"
2,"pits"
2,"disappointment"
2,"doubt"
2,"easy"
2,"versus"
2,"pistols"
2,"vitality"
2,"confidently"
2,"taking"
2,"sorts"
2,"fights"
2,"beginning"
2,"mirage"
2,"exact"
2,"walk"
2,"road"
2,"start"
2,"map"
2,"start"
2,"vitality"
2,"clean"
2,"plant"
2,"round"
2,"time"
2,"money's"
2,"bit"
2,"slower"
2,"heaters"
2,"mongols"
2,"dust"
2,"2"
2,"uh"
2,"one's"
2,"testing"
2,"map"
2,"pool"
2,"vitality"
2,"series"
2,"destined"
2,"maps"
2,"dare"
2,"bold"
2,"claim"
2,"change"
2,"change"
2,"scenery"
2,"vitality"
2,"call"
2,"warm"
2,"move"
2,"mongols"
2,"shock"
2,"spam"
2,"climbed"
2,"mongols"
2,"squad"
2,"prepped"
2,"poised"
2,"hit"
2,"site"
2,"pieces"
2,"utility"
2,"ready"
2,"roll"
2,"apex"
2,"fus"
2,"wellplaced"
2,"grenade"
2,"amount"
2,"damage"
2,"board"
2,"piece"
2,"utility"
2,"hits"
2,"perfect"
2,"pack"
2,"flamesy"
2,"lost"
2,"teammates"
2,"sight"
2,"910"
2,"connects"
2,"head"
2,"shot"
2,"flamesy"
2,"closing"
2,"distance"
2,"wild"
2,"move"
2,"action"
2,"flash"
2,"takes"
2,"front"
2,"runners"
2,"chance"
2,"recovery"
2,"damage"
2,"stacked"
2,"vitality"
2,"successfully"
2,"shut"
2,"gun"
2,"round"
2,"yeah"
2,"excellent"
2,"perspective"
2,"utility"
2,"peaks"
2,"teammates"
2,"rotating"
2,"h's"
2,"mongols"
2,"hsp"
2,"low"
2,"matter"
2,"finish"
2,"frags"
2,"specifically"
2,"cat"
2,"game"
2,"planning"
2,"bada"
2,"boom"
2,"bada"
2,"bing"
2,"bombardment"
2,"smoke"
2,"grenades"
2,"ramp"
2,"ct"
2,"spawn"
2,"slowly"
2,"half"
2,"response"
2,"sending"
2,"scout"
2,"slight"
2,"risk"
2,"cache"
2,"utility"
2,"ct"
2,"spawn"
2,"mongols"
2,"game"
2,"lots"
2,"slight"
2,"risks"
2,"lots"
2,"angles"
2,"fights"
2,"terms"
2,"4"
2,"hours"
2,"4"
2,"secondsthat's"
2,"won"
2,"map"
2,"vitality"
2,"telling"
2,"game"
2,"4"
2,"hours"
2,"14"
2,"secondsthroughout"
2,"stages"
2,"major"
2,"mongols"
2,"senzu"
2,"scout"
2,"map"
2,"pull"
2,"crazy"
2,"mid"
2,"kills"
2,"vitality"
2,"sign"
2,"fight"
2,"4"
2,"hours"
2,"26"
2,"secondsthere"
2,"world"
2,"tools"
2,"mongols"
2,"4"
2,"hours"
2,"30"
2,"4"
2,"hours"
2,"39"
2,"secondsthey"
2,"meet"
2,"smoke"
2,"tunnels"
2,"50"
2,"4"
2,"hours"
2,"44"
2,"secondsenzu"
2,"professional"
2,"hybrid"
2,"scout"
2,"4"
2,"hours"
2,"48"
2,"4"
2,"hours"
2,"50"
2,"secondsyeah"
2,"team"
2,"taps"
2,"double"
2,"op"
2,"nowadays"
2,"absolutely"
2,"4"
2,"hours"
2,"57"
2,"4"
2,"hours"
2,"59"
2,"secondssenzu"
2,"scout"
2,"notorious"
2,"team"
2,"star"
2,"rifler"
2,"ross"
2,"reload"
2,"sense"
2,"pop"
2,"pounce"
2,"bit"
2,"contest"
2,"door"
2,"held"
2,"mid"
2,"support"
2,"rocks"
2,"flat"
2,"all's"
2,"vitality"
2,"entry"
2,"stay"
2,"focused"
2,"stay"
2,"alert"
2,"mongols"
2,"easy"
2,"step"
2,"challenge"
2,"goliath"
2,"vitality"
2,"sort"
2,"trophy"
2,"teams"
2,"step"
2,"brink"
2,"victory"
2,"crumble"
2,"final"
2,"step"
2,"absolutely"
2,"rare"
2,"moments"
2,"america"
2,"history"
2,"treasure"
2,"moments"
2,"rare"
2,"rare"
2,"reason"
2,"beast"
2,"mongols"
2,"series"
2,"apex"
2,"keeping"
2,"mobile"
2,"mongols"
2,"leaning"
2,"that'll"
2,"focused"
2,"knowing"
2,"family's"
2,"a.m"
2,"watching"
2,"game"
2,"messi"
2,"tactic"
2,"tail"
2,"smoke"
2,"front"
2,"change"
2,"spot"
2,"blow"
2,"reveal"
2,"plans"
2,"wealth"
2,"grenades"
2,"mongols"
2,"chucking"
2,"mezi"
2,"leaning"
2,"climb"
2,"mongols"
2,"top"
2,"positioning"
2,"forget"
2,"bomb"
2,"sits"
2,"tunnel"
2,"round"
2,"suddenly"
2,"commitment"
2,"feels"
2,"vitality's"
2,"willingness"
2,"continue"
2,"press"
2,"underdog"
2,"flex"
2,"challenge"
2,"glimpse"
2,"zyu"
2,"signing"
2,"fights"
2,"nobody's"
2,"home"
2,"smoke"
2,"sit"
2,"angle"
2,"duo"
2,"robson"
2,"mezzi"
2,"stop"
2,"split"
2,"call"
2,"double"
2,"molly"
2,"shot"
2,"teto"
2,"tough"
2,"job"
2,"mezzi"
2,"shut"
2,"mid"
2,"play"
2,"total"
2,"mid"
2,"control"
2,"mongols"
2,"comfortable"
2,"inside"
2,"site"
2,"rounds"
2,"play"
2,"dusk"
2,"2"
2,"mongols"
2,"secure"
2,"910"
2,"apex"
2,"coming"
2,"ct"
2,"spawn"
2,"knowing"
2,"damn"
2,"techno"
2,"tunnels"
2,"test"
2,"bomb"
2,"site"
2,"flurry"
2,"vitality"
2,"play"
2,"flash"
2,"moving"
2,"quickly"
2,"killing"
2,"support"
2,"senzu"
2,"multi"
2,"frag"
2,"time"
2,"5"
2,"0"
2,"straight"
2,"favorites"
2,"lots"
2,"damage"
2,"clip"
2,"flamesy"
2,"coming"
2,"caught"
2,"910"
2,"guard"
2,"teammate"
2,"died"
2,"rotating"
2,"fast"
2,"cat"
2,"kill"
2,"tactic"
2,"vitality"
2,"active"
2,"defense"
2,"playing"
2,"win"
2,"absolutely"
2,"hard"
2,"time"
2,"holding"
2,"sight"
2,"retake"
2,"situation"
2,"bomb"
2,"planted"
2,"ready"
2,"fight"
2,"mongols"
2,"absolutely"
2,"close"
2,"breakthrough"
2,"round"
2,"game"
2,"started"
2,"versus"
2,"payne"
2,"damn"
2,"identical"
2,"yeah"
2,"yeah"
2,"create"
2,"momentum"
2,"timeout"
2,"breakout"
2,"moment"
2,"close"
2,"team"
2,"vitality"
2,"pushed"
2,"flamesy"
2,"kills"
2,"die"
2,"start"
2,"vitality"
2,"squad"
2,"board"
2,"affinity"
2,"site"
2,"mezy"
2,"robs"
2,"continue"
2,"hands"
2,"busy"
2,"chance"
2,"blitz"
2,"mei"
2,"ideas"
2,"sudden"
2,"fast"
2,"reaction"
2,"robs"
2,"lines"
2,"ton"
2,"damage"
2,"support"
2,"quick"
2,"senzu"
2,"lick"
2,"players"
2,"low"
2,"health"
2,"robs"
2,"box"
2,"cover"
2,"piece"
2,"cake"
2,"kills"
2,"frame"
2,"death"
2,"spray"
2,"perfect"
2,"hold"
2,"robs"
2,"watching"
2,"smoke's"
2,"game"
2,"plan"
2,"holding"
2,"middle"
2,"blitz"
2,"versus"
2,"ma"
2,"deep"
2,"overtime"
2,"running"
2,"mid"
2,"timing"
2,"duel"
2,"vitality"
2,"caught"
2,"guard"
2,"round"
2,"ago"
2,"robs"
2,"sort"
2,"caught"
2,"player"
2,"emerges"
2,"empty"
2,"handed"
2,"retake"
2,"breakout"
2,"rounds"
2,"row"
2,"vitality"
2,"mongols"
2,"stomach"
2,"reality"
2,"check"
2,"phenomenal"
2,"map"
2,"awkward"
2,"mhler"
2,"players"
2,"intent"
2,"taking"
2,"control"
2,"moths"
2,"flame"
2,"preoccupied"
2,"idea"
2,"push"
2,"created"
2,"effect"
2,"slightly"
2,"angle"
2,"rob's"
2,"catch"
2,"guard"
2,"damage"
2,"tech"
2,"9"
2,"mezzi"
2,"smoke"
2,"doorway"
2,"mezi's"
2,"vision"
2,"duel"
2,"ooh"
2,"dink"
2,"perfectly"
2,"timed"
2,"play"
2,"blitz"
2,"low"
2,"health"
2,"player"
2,"backdrop"
2,"gift"
2,"blitz"
2,"approach"
2,"sago"
2,"ak"
2,"910"
2,"playing"
2,"tech"
2,"9"
2,"worried"
2,"test"
2,"extremities"
2,"bomb's"
2,"ticking"
2,"players"
2,"kit"
2,"smoke"
2,"grenade"
2,"zyu"
2,"molotov"
2,"stop"
2,"climbing"
2,"window"
2,"flames"
2,"limit"
2,"test"
2,"bested"
2,"yeah"
2,"found"
2,"vitality"
2,"rounds"
2,"regulation"
2,"mongols"
2,"broken"
2,"blitz"
2,"playing"
2,"chess"
2,"molly"
2,"damage"
2,"throw"
2,"setup"
2,"preoccupied"
2,"messi"
2,"coming"
2,"doors"
2,"watch"
2,"mid"
2,"isolated"
2,"robs"
2,"easy"
2,"guy"
2,"kill"
2,"taking"
2,"frag"
2,"simple"
2,"tactic"
2,"definition"
2,"tech"
2,"9"
2,"drive"
2,"remains"
2,"unconditioned"
2,"couple"
2,"times"
2,"fight"
2,"middle"
2,"vitality"
2,"job"
2,"breaking"
2,"smoke"
2,"waiting"
2,"walk"
2,"unfased"
2,"drop"
2,"bucket"
2,"change"
2,"mohan"
2,"yeah"
2,"wpz"
2,"drops"
2,"hybrids"
2,"dust"
2,"ace"
2,"remember"
2,"gun"
2,"hallbang"
2,"damage"
2,"yeah"
2,"uh"
2,"ross"
2,"instant"
2,"trade"
2,"shot"
2,"senzu"
2,"talk"
2,"playing"
2,"danger"
2,"zyu"
2,"low"
2,"910"
2,"sitting"
2,"quarter"
2,"hybrids"
2,"worthwhile"
2,"experts"
2,"zu"
2,"versus"
2,"910"
2,"gosh"
2,"move"
2,"risk"
2,"talking"
2,"major"
2,"grand"
2,"final"
2,"amount"
2,"smokes"
2,"walked"
2,"cts"
2,"moment"
2,"respect"
2,"walk"
2,"techno"
2,"position"
2,"blitz"
2,"unraveled"
2,"zyu"
2,"sitting"
2,"damage"
2,"27"
2,"additional"
2,"damage"
2,"survives"
2,"barely"
2,"smoke"
2,"front"
2,"counterpart"
2,"carries"
2,"bomb"
2,"test"
2,"smokes"
2,"flamesy"
2,"sliding"
2,"forward"
2,"elbow"
2,"lineup"
2,"sitting"
2,"ducks"
2,"jumps"
2,"cover"
2,"10"
2,"1"
2,"score"
2,"dropped"
2,"zeno"
2,"1"
2,"v3"
2,"op"
2,"crouch"
2,"head"
2,"shot"
2,"player"
2,"looked"
2,"damn"
2,"close"
2,"vitality"
2,"rebound"
2,"score"
2,"line"
2,"71"
2,"inches"
2,"landing"
2,"flick"
2,"putting"
2,"rounds"
2,"row"
2,"opt"
2,"playing"
2,"confident"
2,"counter"
2,"strike"
2,"mongols"
2,"walk"
2,"mid"
2,"moves"
2,"zyu"
2,"deep"
2,"commitment"
2,"flames"
2,"apex"
2,"crawling"
2,"dirt"
2,"ct"
2,"spawn"
2,"gun"
2,"round"
2,"remain"
2,"aggressive"
2,"mongols"
2,"continue"
2,"play"
2,"tempo"
2,"pace"
2,"flames"
2,"fall"
2,"corner"
2,"unscathed"
2,"map"
2,"positioning"
2,"mongols"
2,"play"
2,"expensive"
2,"cs"
2,"finest"
2,"equipment"
2,"vitality"
2,"ops"
2,"oppressive"
2,"careful"
2,"impact"
2,"retake"
2,"round"
2,"situations"
2,"mongols"
2,"walking"
2,"lot"
2,"angles"
2,"perfect"
2,"recipe"
2,"offs"
2,"bad"
2,"gap"
2,"910"
2,"flashbang"
2,"click"
2,"hitting"
2,"day"
2,"week"
2,"fishing"
2,"scary"
2,"vitality"
2,"holding"
2,"retakes"
2,"ops"
2,"gun"
2,"liability"
2,"proactive"
2,"pulled"
2,"goalie"
2,"call"
2,"robs"
2,"time"
2,"catch"
2,"nate"
2,"mino"
2,"cross"
2,"leave"
2,"line"
2,"robs"
2,"teammates"
2,"flash"
2,"inwards"
2,"robs"
2,"fast"
2,"move"
2,"mezzi"
2,"pushed"
2,"bomb"
2,"site"
2,"mongols"
2,"coralled"
2,"herd"
2,"dealt"
2,"swiftly"
2,"senzu's"
2,"response"
2,"fire"
2,"front"
2,"hold"
2,"nate"
2,"takes"
2,"10"
2,"triple"
2,"finally"
2,"senzu"
2,"alive"
2,"playoffs"
2,"machine"
2,"gun"
2,"senzu"
2,"awp"
2,"makes"
2,"history"
2,"mongols"
2,"shoulder"
2,"soul"
2,"scout"
2,"pistols"
2,"vitality"
2,"game"
2,"wallets"
2,"empty"
2,"factor"
2,"special"
2,"zu"
2,"moment"
2,"coupled"
2,"rocks"
2,"senzu"
2,"impact"
2,"support"
2,"top"
2,"mid"
2,"zyu"
2,"shot"
2,"rocks"
2,"mongols"
2,"moment"
2,"moment"
2,"flamesy's"
2,"hands"
2,"ak"
2,"47"
2,"tools"
2,"grabbed"
2,"vitality"
2,"op"
2,"910"
2,"recovers"
2,"deep"
2,"angle"
2,"staircase"
2,"tunnels"
2,"fourth"
2,"kill"
2,"map"
2,"moment"
2,"info"
2,"players"
2,"start"
2,"fan"
2,"heard"
2,"mzeno"
2,"walk"
2,"grave"
2,"zyu"
2,"collects"
2,"gun"
2,"recovery"
2,"mission"
2,"effect"
2,"round"
2,"10"
2,"half"
2,"ton"
2,"utility"
2,"910"
2,"kill"
2,"lower"
2,"tunnels"
2,"one's"
2,"alive"
2,"blitz"
2,"timing"
2,"apex"
2,"counterpart"
2,"bested"
2,"2v2"
2,"left"
2,"blitz"
2,"senzo"
2,"catch"
2,"zyu"
2,"shadow"
2,"favor"
2,"blitz"
2,"play"
2,"bomb"
2,"separated"
2,"clock"
2,"ticks"
2,"quickly"
2,"dig"
2,"deep"
2,"mongolia"
2,"talent"
2,"step"
2,"biggest"
2,"stages"
2,"time"
2,"shine"
2,"mezi"
2,"site"
2,"hands"
2,"busy"
2,"mezi's"
2,"stop"
2,"plant"
2,"step"
2,"forward"
2,"factor"
2,"syu"
2,"absolutely"
2,"perfect"
2,"timing"
2,"flashy"
2,"guy"
2,"time"
2,"time"
2,"time"
2,"round"
2,"started"
2,"mongols"
2,"zyu"
2,"move"
2,"win"
2,"round"
2,"stepping"
2,"connector"
2,"doors"
2,"finding"
2,"free"
2,"kill"
2,"shadow"
2,"advantage"
2,"inside"
2,"mongols"
2,"spiral"
2,"half"
2,"alioop"
2,"910"
2,"lower"
2,"tunnels"
2,"pull"
2,"rotation"
2,"zu"
2,"stayed"
2,"vigilant"
2,"round"
2,"sprinkled"
2,"mirage"
2,"victory"
2,"mongols"
2,"taste"
2,"medicine"
2,"sounds"
