"map","word"
3,"banana"
3,"lot"
3,"support"
3,"systems"
3,"vitality"
3,"site"
3,"yeah"
3,"improvement"
3,"inferno"
3,"bolstered"
3,"site"
3,"key"
3,"cuz"
3,"mongols"
3,"walk"
3,"wounded"
3,"utility"
3,"fresh"
3,"hitting"
3,"health"
3,"bars"
3,"mongols"
3,"kill"
3,"techno"
3,"push"
3,"smoke"
3,"flames"
3,"ammo"
3,"bait"
3,"apex"
3,"watching"
3,"careful"
3,"hits"
3,"reload"
3,"button"
3,"flamesy"
3,"bullets"
3,"gun"
3,"absence"
3,"followup"
3,"banana"
3,"mongols"
3,"damn"
3,"adamant"
3,"bit"
3,"utility"
3,"vitality"
3,"coffers"
3,"stocked"
3,"challenge"
3,"smoke"
3,"flat"
3,"hell"
3,"flamesy"
3,"temporary"
3,"cover"
3,"apex"
3,"relieve"
3,"pressure"
3,"absolute"
3,"excellent"
3,"sight"
3,"defense"
3,"excited"
3,"apex"
3,"dream"
3,"level"
3,"play"
3,"team"
3,"position"
3,"covering"
3,"flash"
3,"impact"
3,"mongols"
3,"ahead"
3,"flashbangs"
3,"strats"
3,"designed"
3,"image"
3,"flash"
3,"run"
3,"flamesy"
3,"catching"
3,"tail"
3,"active"
3,"defense"
3,"tucked"
3,"waiting"
3,"teammate"
3,"aggro"
3,"love"
3,"bounty"
3,"starting"
3,"awkward"
3,"flamesy"
3,"yeah"
3,"flashes"
3,"testament"
3,"strong"
3,"utility"
3,"remember"
3,"time"
3,"mongols"
3,"hit"
3,"site"
3,"zyou"
3,"short"
3,"rocks"
3,"apps"
3,"defense"
3,"pushed"
3,"forward"
3,"attacked"
3,"time"
3,"change"
3,"kill"
3,"menho"
3,"site"
3,"instance"
3,"factor"
3,"attack"
3,"boost"
3,"top"
3,"smoke"
3,"catch"
3,"guard"
3,"fading"
3,"bullets"
3,"magazine"
3,"mezzi"
3,"connects"
3,"techno"
3,"910"
3,"slides"
3,"site"
3,"kill"
3,"upgrade"
3,"tech"
3,"9"
3,"talking"
3,"molly"
3,"meno"
3,"m4"
3,"player"
3,"pit"
3,"buys"
3,"time"
3,"short"
3,"mino"
3,"reposition"
3,"timing"
3,"hear"
3,"feet"
3,"burning"
3,"gun"
3,"steps"
3,"immensely"
3,"apex"
3,"exit"
3,"mongols"
3,"answer"
3,"god"
3,"found"
3,"abzino"
3,"entries"
3,"tech"
3,"9"
3,"halls"
3,"versus"
3,"robs"
3,"zyu"
3,"people"
3,"wow"
3,"lineup"
3,"yeah"
3,"sign"
3,"life"
3,"half"
3,"pull"
3,"situation"
3,"senzu"
3,"910"
3,"players"
3,"finally"
3,"playoffs"
3,"history"
3,"dropping"
3,"ball"
3,"kill"
3,"zeno"
3,"factor"
3,"utility"
3,"starting"
3,"direction"
3,"hits"
3,"round"
3,"bit"
3,"chess"
3,"wait"
3,"opponent"
3,"blitz"
3,"fluid"
3,"game"
3,"counter"
3,"strike"
3,"create"
3,"explosive"
3,"game"
3,"counterstrike"
3,"pace"
3,"vitality"
3,"called"
3,"mongols"
3,"match"
3,"ready"
3,"fronts"
3,"hall"
3,"smoke"
3,"map"
3,"control"
3,"series"
3,"pretty"
3,"mongols"
3,"paid"
3,"paid"
3,"inside"
3,"middle"
3,"dust"
3,"stopped"
3,"owned"
3,"mirage"
3,"change"
3,"setup"
3,"anticipation"
3,"attempt"
3,"bomb"
3,"site"
3,"mezi"
3,"flashed"
3,"drop"
3,"ball"
3,"answer"
3,"robs"
3,"leans"
3,"earlier"
3,"perch"
3,"positions"
3,"zyu"
3,"arch"
3,"time"
3,"pick"
3,"chance"
3,"blitzo"
3,"cracks"
3,"arch"
3,"versus"
3,"bside"
3,"defenders"
3,"halfway"
3,"flamesy"
3,"playing"
3,"arch"
3,"time"
3,"apex"
3,"play"
3,"flamesy"
3,"takes"
3,"glance"
3,"front"
3,"brackets"
3,"910"
3,"graveyard"
3,"runs"
3,"kills"
3,"flash"
3,"presence"
3,"library"
3,"apex"
3,"dancing"
3,"devil"
3,"910"
3,"wounded"
3,"32"
3,"flamesy"
3,"closer"
3,"apex"
3,"robbery"
3,"setu"
3,"leading"
3,"baited"
3,"shot"
3,"library"
3,"scaled"
3,"single"
3,"miss"
3,"follow"
3,"910"
3,"chance"
3,"shot"
3,"pressure"
3,"apex"
3,"change"
3,"vitality"
3,"throw"
3,"mezi"
3,"front"
3,"yeah"
3,"times"
3,"910"
3,"shoot"
3,"apex"
3,"chance"
3,"spot"
3,"phenomenal"
3,"incredible"
3,"shooting"
3,"captain"
3,"mongols"
3,"running"
3,"timeouts"
3,"half"
3,"pace"
3,"drop"
3,"2v2s"
3,"sight"
3,"final"
3,"map"
3,"season"
3,"treat"
3,"defense"
3,"vitality"
3,"starting"
3,"feel"
3,"confident"
3,"consecutive"
3,"pressure"
3,"coming"
3,"swear"
3,"playing"
3,"hard"
3,"condition"
3,"times"
3,"row"
3,"thinking"
3,"mongols"
3,"aggressive"
3,"yeah"
3,"focused"
3,"lot"
3,"single"
3,"molotov"
3,"scene"
3,"flamesy"
3,"support"
3,"system"
3,"series"
3,"lot"
3,"pokes"
3,"prods"
3,"middle"
3,"round"
3,"inferno"
3,"vitality"
3,"react"
3,"round"
3,"gambit"
3,"pays"
3,"alt"
3,"flames"
3,"guy"
3,"leave"
3,"team"
3,"played"
3,"played"
3,"banana"
3,"oftent"
3,"times"
3,"shoulder"
3,"spotting"
3,"dying"
3,"ops"
3,"utility"
3,"perfectly"
3,"cs"
3,"won"
3,"map"
3,"wins"
3,"grab"
3,"chip"
3,"slides"
3,"flash"
3,"senzu"
3,"dodge"
3,"flash"
3,"trade"
3,"delayed"
3,"pressure"
3,"site"
3,"apex"
3,"robs"
3,"pit"
3,"support"
3,"spawn"
3,"chance"
3,"ct"
3,"apex"
3,"massive"
3,"damage"
3,"factory"
3,"reposition"
3,"tapping"
3,"integral"
3,"brutalizing"
3,"playing"
3,"champion"
3,"versus"
3,"generation's"
3,"igl's"
3,"game"
3,"played"
3,"played"
3,"na'vi"
3,"rob"
3,"nervous"
3,"play"
3,"na'vi"
3,"apex"
3,"play"
3,"blades"
3,"teams"
3,"tap"
3,"history"
3,"nervous"
3,"pronax"
3,"fallen"
3,"carrian"
3,"glaive"
3,"reach"
3,"rounds"
3,"elusive"
3,"score"
3,"inferno"
3,"austin"
3,"tons"
3,"utility"
3,"pressure"
3,"mongols"
3,"limp"
3,"banana"
3,"confident"
3,"vitality"
3,"starting"
3,"grow"
3,"map"
3,"al"
3,"mid"
3,"push"
3,"round"
3,"double"
3,"banana"
3,"passive"
3,"techno"
3,"boost"
3,"reload"
3,"techno"
3,"slides"
3,"beneath"
3,"barely"
3,"standing"
3,"timing"
3,"teed"
3,"unsure"
3,"boost"
3,"fast"
3,"recovery"
3,"flamesy"
3,"gate"
3,"blitz"
3,"bomb"
3,"middle"
3,"waiting"
3,"peak"
3,"mz"
3,"mezy"
3,"position"
3,"round"
3,"leaves"
3,"game"
3,"alive"
3,"round"
3,"robs"
3,"coming"
3,"usual"
3,"spotted"
3,"zo"
3,"takes"
3,"messi's"
3,"gap"
3,"kill"
3,"flazy"
3,"chance"
3,"sight"
3,"smoke"
3,"front"
3,"amount"
3,"cover"
3,"play"
3,"bracket"
3,"mongols"
3,"stand"
3,"smoke"
3,"leave"
3,"massive"
3,"gap"
3,"top"
3,"route"
3,"flames"
3,"created"
3,"opts"
3,"barrels"
3,"senzu"
3,"locked"
3,"half"
3,"health"
3,"players"
3,"mezzi"
3,"tap"
3,"ability"
3,"clutch"
3,"time"
3,"aight"
3,"falls"
3,"round"
3,"mongols"
3,"honest"
3,"days"
3,"round"
3,"top"
3,"banana"
3,"control"
3,"mid"
3,"3v3"
3,"moment"
3,"vitality"
3,"watching"
3,"guard"
3,"spots"
3,"syu"
3,"crossside"
3,"peek"
3,"mid"
3,"mezi"
3,"finish"
3,"meal"
3,"peaks"
3,"arch"
3,"mongols"
3,"sustain"
3,"force"
3,"timeout"
3,"vitality"
3,"site"
3,"lock"
3,"key"
3,"armor"
3,"sight"
3,"defense"
3,"yeah"
3,"found"
3,"gap"
3,"successful"
3,"taking"
3,"brackets"
3,"vitality"
3,"shaped"
3,"lot"
3,"counting"
3,"utility"
3,"damage"
3,"swimmingly"
3,"entire"
3,"half"
3,"single"
3,"time"
3,"trades"
3,"mid"
3,"antico"
3,"crushed"
3,"fire"
3,"beneath"
3,"util"
3,"bracket"
3,"vitality"
3,"attack"
3,"ult"
3,"mezi"
3,"repetitive"
3,"corner"
3,"repetition"
3,"hesitation"
3,"mongols"
3,"round"
3,"quickly"
3,"apex"
3,"calling"
3,"troops"
3,"bolster"
3,"bomb"
3,"site"
3,"follow"
3,"brackets"
3,"mongols"
3,"minute"
3,"clock"
3,"defense"
3,"perimeter"
3,"stopping"
3,"play"
3,"feels"
3,"apex"
3,"worried"
3,"split"
3,"coming"
3,"direction"
3,"wrap"
3,"zyu"
3,"contact"
3,"sliver"
3,"angle"
3,"rotate"
3,"mezi"
3,"robs"
3,"mid"
3,"pit"
3,"support"
3,"zyu"
3,"hail"
3,"mary"
3,"robs"
3,"head"
3,"pit"
3,"meno"
3,"emerge"
3,"apartments"
3,"robs"
3,"standing"
3,"beneath"
3,"mezi"
3,"looked"
3,"shell"
3,"ano"
3,"drop"
3,"scope"
3,"zyu"
3,"happening"
3,"bezi"
3,"corner"
3,"dealt"
3,"scope"
3,"gutshot"
3,"gutshot"
3,"finally"
3,"advantage"
3,"retake"
3,"2v2"
3,"11"
3,"health"
3,"910"
3,"makes"
3,"world"
3,"difference"
3,"chance"
3,"reload"
3,"element"
3,"surprise"
3,"coming"
3,"apex"
3,"catch"
3,"zenho"
3,"11"
3,"hp"
3,"pull"
3,"apex"
3,"found"
3,"impact"
3,"fantastic"
3,"flash"
3,"chance"
3,"time"
3,"vitality"
3,"flank"
3,"round"
3,"perfect"
3,"apex"
3,"halls"
3,"mzinho"
3,"missed"
3,"moment"
3,"ships"
3,"night"
3,"apex"
3,"boiler"
3,"moment"
3,"910"
3,"disarmed"
3,"sight"
3,"flanked"
3,"shot"
3,"hit"
3,"send"
3,"smoke"
3,"hell"
3,"map"
3,"statement"
3,"apex"
3,"ability"
3,"cts"
3,"close"
3,"mongols"
3,"smoke"
3,"library"
3,"ct"
3,"insane"
3,"job"
3,"boys"
3,"hear"
3,"ecstasy"
3,"party"
3,"vitality"
3,"keeping"
3,"energy"
3,"apex"
3,"15"
3,"chance"
3,"banana"
3,"steps"
3,"test"
3,"bit"
3,"delayed"
3,"smoke"
3,"recovery"
3,"mongols"
3,"cheesing"
3,"smokes"
3,"head"
3,"middle"
3,"love"
3,"headto"
3,"head"
3,"minho"
3,"players"
3,"robs"
3,"zyu"
3,"god"
3,"roll"
3,"momentum"
3,"zyu"
3,"floating"
3,"robs"
3,"position"
3,"spammed"
3,"dk"
3,"process"
3,"yeah"
3,"comfortable"
3,"rob"
3,"double"
3,"smoke"
3,"front"
3,"mezi"
3,"bomb"
3,"plant"
3,"middle"
3,"910"
3,"cover"
3,"amount"
3,"health"
3,"time"
3,"kills"
3,"map"
3,"910"
3,"performance"
3,"betraying"
3,"stars"
3,"mongols"
3,"bottomed"
3,"910"
3,"unable"
3,"vitality"
3,"ninth"
3,"12"
3,"rounds"
3,"play"
3,"rounds"
3,"lead"
3,"major"
3,"line"
3,"yeah"
3,"heat"
3,"heat"
3,"heat"
3,"heat"
3,"heat"
3,"beautiful"
3,"marked"
3,"improvement"
3,"vitality"
3,"camp"
3,"minds"
3,"beast"
3,"overcome"
3,"knowing"
3,"inferno"
3,"failed"
3,"austin"
3,"vitality"
3,"grab"
3,"crown"
3,"jewel"
3,"close"
3,"game"
3,"crowd"
3,"austin"
3,"final"
3,"half"
3,"major"
3,"begins"
3,"guys"
3,"players"
3,"feel"
3,"amazing"
3,"mongols"
3,"pistol"
3,"fair"
3,"shot"
3,"comeback"
3,"blitz"
3,"hoping"
3,"chance"
3,"call"
3,"rifle"
3,"rounds"
3,"match"
3,"legacy"
3,"maus"
3,"vitality"
3,"event"
3,"map"
3,"distance"
3,"versus"
3,"vitality"
3,"foremost"
3,"smoked"
3,"brackets"
3,"brackets"
3,"key"
3,"piece"
3,"mongols"
3,"blitz"
3,"taking"
3,"damage"
3,"bode"
3,"minho"
3,"single"
3,"kill"
3,"910"
3,"clean"
3,"sweep"
3,"sight"
3,"mezzi"
3,"step"
3,"absolutely"
3,"ran"
3,"mezi"
3,"16"
3,"3k"
3,"players"
3,"left"
3,"alive"
3,"mongols"
3,"senzu"
3,"takes"
3,"pit"
3,"cut"
3,"head"
3,"snake"
3,"vitality"
3,"bernie"
3,"win"
3,"winning"
3,"2v4"
3,"retake"
3,"unheard"
3,"slithering"
3,"vitality"
3,"lock"
3,"corners"
3,"retake"
3,"senzu"
3,"zyu"
3,"close"
3,"mezi"
3,"vitality"
3,"stars"
3,"shut"
3,"double"
3,"digits"
3,"instant"
3,"picked"
3,"spots"
3,"mezi"
3,"player"
3,"talking"
3,"highlight"
3,"moments"
3,"career"
3,"initiation"
3,"vitality"
3,"player"
3,"guy"
3,"presence"
3,"decent"
3,"anchoring"
3,"struggled"
3,"chemistry"
3,"spinx"
3,"team"
3,"blossomed"
3,"takes"
3,"control"
3,"wins"
3,"rounds"
3,"pulls"
3,"clutches"
3,"pistols"
3,"aggressive"
3,"smoke"
3,"blitz"
3,"killed"
3,"fall"
3,"vitality"
3,"mac"
3,"10s"
3,"quick"
3,"mp9"
3,"apartments"
3,"straight"
3,"zyu"
3,"beautiful"
3,"moment"
3,"formula"
3,"vitality"
3,"frags"
3,"map"
3,"watches"
3,"teammates"
3,"move"
3,"past"
3,"taking"
3,"versus"
3,"mongols"
3,"sit"
3,"pretty"
3,"5v3"
3,"vitality"
3,"wealth"
3,"experience"
3,"avoid"
3,"sorts"
3,"mistakes"
3,"mongols"
3,"team"
3,"vitality"
3,"moves"
3,"team"
3,"risk"
3,"time"
3,"risk"
3,"paid"
3,"players"
3,"trust"
3,"circumstances"
3,"chip"
3,"finish"
3,"season"
3,"feel"
3,"win"
3,"mattered"
3,"run"
3,"vitality"
3,"rosters"
3,"safe"
3,"escorting"
3,"robs"
3,"bomb"
3,"beauty"
3,"change"
3,"valve"
3,"putting"
3,"event"
3,"season"
3,"plays"
3,"major"
3,"vitality"
3,"blown"
3,"minds"
3,"consistency"
3,"results"
3,"season"
3,"slowly"
3,"started"
3,"human"
3,"closer"
3,"final"
3,"hurdle"
3,"poetic"
3,"inferno"
3,"robs"
3,"forever"
3,"remembered"
3,"difference"
3,"vitality"
3,"thoroughbred"
3,"star"
3,"role"
3,"player"
3,"space"
3,"maps"
3,"extra"
3,"anchored"
3,"joined"
3,"team"
3,"quickly"
3,"terrorists"
3,"win"
3,"anchor"
3,"replace"
3,"mongols"
3,"lights"
3,"bright"
3,"map"
3,"series"
3,"finish"
3,"line"
3,"ironically"
3,"farthest"
3,"final"
3,"timeout"
3,"called"
3,"mara"
3,"time"
3,"whooping"
3,"vitality"
3,"started"
3,"senzu"
3,"smile"
3,"started"
3,"emotions"
3,"break"
3,"mongols"
3,"someway"
3,"trials"
3,"tribulation"
3,"team"
3,"major"
3,"finals"
3,"history"
3,"perspectives"
3,"proud"
3,"close"
3,"giving"
3,"chance"
3,"biggest"
3,"threat"
3,"grand"
3,"finals"
3,"pressure"
3,"play"
3,"cs"
3,"map"
3,"sign"
3,"crowd"
3,"cs"
3,"played"
3,"round"
3,"time"
3,"dig"
3,"mental"
3,"space"
3,"final"
3,"result"
3,"apex"
3,"storms"
3,"banana"
3,"sends"
3,"frag"
3,"grenade"
3,"deep"
3,"senzu"
3,"deal"
3,"chip"
3,"damage"
3,"takes"
3,"teams"
3,"history"
3,"time"
3,"learn"
3,"win"
3,"strawless"
3,"2024"
3,"marked"
3,"disappointment"
3,"vitality"
3,"promise"
3,"mongols"
3,"pulling"
3,"hat"
3,"shy"
3,"cinderella"
3,"story"
3,"senzu"
3,"tap"
3,"fairy"
3,"tale"
3,"smoke"
3,"spam"
3,"sight"
3,"hope"
3,"holding"
3,"site"
3,"bomb"
3,"planted"
3,"smoke"
3,"fade"
3,"utility"
3,"mongols"
3,"swing"
3,"feels"
3,"time"
3,"meno"
3,"flank"
3,"closer"
3,"contact"
3,"versus"
3,"zyu"
3,"advantage"
3,"galile"
3,"damage"
3,"directions"
3,"mongols"
3,"difficult"
3,"decision"
3,"entire"
3,"major"
3,"line"
3,"dreams"
3,"wielded"
3,"clutch"
3,"attempt"
3,"shut"
3,"910"
3,"versus"
3,"denied"
3,"vitality"
3,"secure"
3,"championship"
3,"breath"
3,"apex"
3,"takes"
3,"moment"
3,"zyu"
3,"smile"
3,"players"
3,"enjoying"
3,"contributing"
3,"fantasy"
3,"season"
3,"vitality"
3,"complete"
3,"front"
3,"crowd"
3,"cs2"
3,"era"
3,"oo"
3,"fire"
3,"lifeline"
3,"flames"
3,"kills"
3,"blitz"
3,"process"
3,"middle"
3,"successful"
3,"endeavor"
3,"mongols"
3,"round"
3,"play"
3,"score"
3,"mind"
3,"counterstrike"
3,"played"
3,"round"
3,"round"
3,"kill"
3,"kill"
3,"click"
3,"click"
3,"910"
3,"finding"
3,"couple"
3,"kills"
3,"rifles"
3,"barely"
3,"found"
3,"hands"
3,"damn"
3,"extend"
3,"play"
3,"flamesy"
3,"birthday"
3,"boy"
3,"round"
3,"comeback"
3,"worlds"
3,"live"
3,"vitality"
3,"stew"
3,"guns"
3,"respond"
3,"break"
3,"inferno"
3,"feels"
3,"secured"
3,"final"
3,"round"
3,"win"
3,"vitality"
3,"knowing"
3,"apex"
3,"swagger"
3,"floor"
3,"middle"
3,"finger"
3,"phone"
3,"hand"
3,"yeah"
3,"mistake"
3,"round"
3,"offers"
3,"kill"
3,"910"
3,"seize"
3,"day"
3,"vitality"
3,"immediately"
3,"timeout"
3,"mara"
3,"final"
3,"chance"
3,"speak"
3,"apex"
3,"jobs"
3,"team"
3,"steady"
3,"emotionally"
3,"gate"
3,"game"
3,"plan"
3,"playing"
3,"roles"
3,"importantly"
3,"continue"
3,"play"
3,"win"
3,"910"
3,"shaken"
3,"half"
3,"game"
3,"started"
3,"0"
3,"and7"
3,"0"
3,"and8"
3,"2k"
3,"online"
3,"late"
3,"learn"
3,"win"
3,"learn"
3,"dig"
3,"depths"
3,"910"
3,"senzu"
3,"wake"
3,"mirror"
3,"tomorrow"
3,"remember"
3,"map"
3,"ratings"
3,"secured"
3,"play"
3,"win"
3,"blitz"
3,"quick"
3,"mid"
3,"al"
3,"pull"
3,"peel"
3,"mezi's"
3,"fast"
3,"answer"
3,"times"
3,"mezi"
3,"key"
3,"overwhelming"
3,"sights"
3,"anyone's"
3,"overtaking"
3,"19"
3,"10"
3,"aging"
3,"wine"
3,"match"
3,"decide"
3,"utility"
3,"top"
3,"banana"
3,"mongol"
3,"split"
3,"minute"
3,"ropes"
3,"910"
3,"plate"
3,"sits"
3,"flash"
3,"incendiary"
3,"mino"
3,"meno's"
3,"peak"
3,"collect"
3,"kills"
3,"round"
3,"round"
3,"piece"
3,"piece"
3,"foot"
3,"front"
3,"fantastic"
3,"plays"
3,"trade"
3,"mezzi"
3,"spray"
3,"transfer"
3,"beautifully"
3,"control"
3,"brackets"
3,"rounds"
3,"mongol's"
3,"tethering"
3,"nicely"
3,"ready"
3,"respond"
3,"action"
3,"buying"
3,"910"
3,"time"
3,"op"
3,"kill"
3,"remember"
3,"folks"
3,"kills"
3,"16"
3,"deaths"
3,"910"
3,"start"
3,"bomb"
3,"online"
3,"answer's"
3,"coming"
3,"flamesy"
3,"couple"
3,"kills"
3,"vacant"
3,"bomb"
3,"site"
3,"moment"
3,"910"
3,"floating"
3,"thinking"
3,"absolute"
3,"tragedy"
3,"round"
3,"slips"
3,"hands"
3,"avoid"
3,"robs"
3,"upgrade"
3,"feels"
3,"flamesy"
3,"world"
3,"kills"
3,"m4"
3,"library"
3,"rob"
3,"jump"
3,"site"
3,"chance"
3,"trio"
3,"frags"
3,"server"
3,"day"
3,"910"
3,"bomb"
3,"site"
3,"miss"
3,"shot"
3,"talking"
3,"post"
3,"plant"
3,"incredibly"
3,"clutch"
3,"player"
3,"alive"
3,"helping"
3,"hands"
3,"offered"
3,"robs"
3,"round"
3,"flame"
3,"techno"
3,"approaching"
3,"100"
3,"hp"
3,"weight"
3,"world"
3,"shoulders"
3,"clutch"
3,"coffers"
3,"vitality"
3,"space"
3,"nobody's"
3,"swing"
3,"time"
3,"sweet"
3,"time"
3,"teto"
3,"immediately"
3,"lucky"
3,"tip"
3,"roughly"
3,"crunch"
3,"ice"
3,"cold"
3,"mirage"
3,"anchor"
3,"responsibility"
3,"rounds"
3,"teto"
3,"bad"
3,"days"
3,"magic's"
3,"shanghai"
3,"moments"
3,"rounds"
3,"910"
3,"promise"
3,"start"
3,"910"
3,"believing"
3,"missed"
3,"critical"
3,"shot"
3,"cost"
3,"game"
3,"vitality"
3,"close"
3,"trophy"
3,"chance"
3,"910"
3,"rest"
3,"miss"
3,"robs"
3,"inside"
3,"halls"
3,"easy"
3,"feat"
3,"killing"
3,"robs"
3,"inside"
3,"apartments"
3,"site"
3,"tested"
3,"start"
3,"lean"
3,"techo"
3,"stepping"
3,"front"
3,"site"
3,"senzu"
3,"position"
3,"trajectory"
3,"nade"
3,"allowed"
3,"cross"
3,"mezzi"
3,"footing"
3,"sight"
3,"bomb"
3,"follow"
3,"suit"
3,"ct"
3,"site"
3,"smoke"
3,"plant"
3,"zyu"
3,"plant"
3,"lindsay"
3,"takes"
3,"lot"
3,"damage"
3,"vitality"
3,"hands"
3,"busy"
3,"rounds"
3,"hands"
3,"deck"
3,"mongols"
3,"flashbangs"
3,"retake"
3,"flamesy"
3,"kill"
3,"feed"
3,"triple"
3,"star"
3,"vitality"
3,"zyu's"
3,"lean"
3,"sight"
3,"mezi"
3,"awaiting"
3,"barrel"
3,"kill"
3,"frag"
3,"910"
3,"bottom"
3,"scoreboards"
3,"haunted"
3,"performance"
3,"beast"
3,"day"
3,"finality"
3,"happen"
3,"complete"
3,"season"
3,"chip"
3,"wins"
3,"successes"
3,"pressure"
3,"mounted"
3,"win"
3,"bo3"
3,"row"
3,"apex"
3,"championship"
3,"mattered"
3,"pales"
3,"comparison"
3,"win"
3,"austin"
3,"flub"
3,"final"
3,"hurdle"
3,"fantastic"
3,"attempt"
3,"mongols"
3,"stop"
3,"happening"
3,"map"
3,"scared"
3,"time"
3,"tested"
3,"battleh"
3,"hardened"
3,"survived"
3,"test"
3,"passed"
3,"deserved"
3,"break"
3,"match"
3,"cuz"
3,"vitality"
3,"won"
3,"season"
